"Lieu";"Style";;"Type";"Nom";"Rank";"Département";"Source";"Lang";"Présentation";"URL"
"Maillezais";;;"Eglise";"Saint Nicolas";;"Vendée";;;;
"Maillezais";;;"Ancienne Abbaye";"Saint Pierre";;"Vendée";"Conseil Général";"FR";;"http://nieul-maillezais.vendee.fr/ "
"Bonport";;"Cistercien";"Abbaye";"Notre Dame";"*";;"Passion Architecture";"FR";;"http://perso.wanadoo.fr/passion.architecture/imagessite/patrimoine/c.i.bonport.htm"
"Chauvigny";"Saintonge";;"Eglise";"Saint Pierre";"**";"Vienne (86)";"Peach";"FR";;"http://perso.wanadoo.fr/peach/romanes/chausp.htm"
"Civaux";"Saintonge";;;;;"Vienne (86)";"Peach";"FR";;"http://perso.wanadoo.fr/peach/romanes/civaux.htm"
"Poitiers";;;;"Notre Dame La Grande";;"Vienne (86)";"Peach";"FR";;"http://perso.wanadoo.fr/peach/romanes/poitiers%20nd.htm"
"Poitiers";;;;"Notre Dame La Grande";;"Vienne (86)";;"FR";"Présentation et architecture du site";"http://architecture.reli2.free.fr/poitiers_ndg.htm"
"Poitiers";;;;"Notre Dame La Grande";;"Vienne (86)";;"FR";"Sculptures de la façade";"http://www.art-roman.net/poitiersnd.htm"
"Poitiers";;;;"Notre Dame La Grande";;"Vienne (86)";;"FR";"Sculptures de la façade";"http://www.art-roman.net/poitiersnd2.htm"
"Provins";;;;"Saint Quiriace";"***";;"Beloit College";"US";;"http://www.beloit.edu/~arthist/historyofart/gothic/provinsquiriace.htm"
"Beauvais";;;"Cathédrale";"Saint Etienne";"***";"Oise (60)";"Beloit College";"US";;"http://www.beloit.edu/~arthist/historyofart/romanesque/beauvetienne.htm"
"Aulnay";"Saintonge";;"Eglise";"Saint Pierre";;"Vienne (86)";;;;
"Aulnay";"Saintonge";;"Eglise";"Saint Pierre";;"Vienne (86)";;"FR";"Interprétation du protail";"http://pro.wanadoo.fr/quatuor/art_roman_04.htm"
"Chauvigny";"Saintonge";;"Eglise";"Saint Pierre";;"Vienne (86)";;"FR";"Historique";"http://www.angles-gite.com/chauvigny.htm"
"Chauvigny";"Saintonge";;"Eglise";"Saint Pierre";;"Vienne (86)";;"FR";"Extérieur";"http://www.art-roman.net/chauvigny.htm"
"Chauvigny";"Saintonge";;"Eglise";"Saint Pierre";;"Vienne (86)";;"FR";"Intérieur";"http://www.art-roman.net/chauvigny2.htm"
"Chauvigny";"Saintonge";;"Eglise";"Saint Pierre";;"Vienne (86)";;"FR";"Façade";"http://perso.wanadoo.fr/peach/romanes/chausp.htm"
"Chauvigny";"Saintonge";;"Eglise";"Saint Pierre";;"Vienne (86)";;"FR";"Ville";"http://www.francebalade.com/poitou/chauvigny.htm"
"Ercuis";;;"Eglise";"Saint Nicolas";;"Oise (60)";;"FR";" Eglise du XVI eme avec de beaux vitraux. C'est l'ancienne chapelle, dédiée à la Vierge, construite en 1292 par Philippe Le Bel et confiée aux moines de l'abbaye de St Geneviève de Paris. ";
"Saint Bris des Bois";;;"Ancienne Abbaye";"Fondouce";"***";"Charentes Maritime (17)";"Conseil Général";"FR";"Présentation et architecture du site";"http://www.charente-maritime.org/Pays_Saintonge-Romane/patrimoine_roman/Roman_Circuit_01/Roman_Fontdouce.htm"
"Maillezais";;;"Ancienne Abbaye";"Saint Pierre";;"Vendée";;"FR";"Abbaye et histoire";"http://www.paysdelaloire.fr/tourisme/patrimoine/vendee/eglises/maillezais.asp"
"Nouaillé Mauperthuis";;;"Eglise";"Saint Junien";"**";;;"FR";"Extérieur et Intérieur";"http://www.art-roman.net/nouaille.htm"
"Nouaillé Mauperthuis";;;"Eglise";"Saint Junien";" ";;;"FR";"Histoire du diocèse";"http://www.diocese-poitiers.com.fr/patrimoine/nouaillemaupertuis.html"
"Nouaillé Mauperthuis";;;"Eglise";"Saint Junien";" ";;;"FR";"Histoire et animations";"http://www.nouaille-1356.org/"
"Nouaillé Mauperthuis";;;"Eglise";"Saint Junien";" ";;;"FR";"Historique";"http://perso.wanadoo.fr/eve.parot/nouaillehistoire.html"
"Royaumont";;"Cistercien";"Abbaye";;"***";"Val d'Oise (95)";;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/royaumont.htm"
"Royaumont";;"Cistercien";"Abbaye";;"***";"Val d'Oise (95)";"Fondation Royaumont";"FR";"Fondation Royaumont";"http://www.royaumont.com/visite/visitez.htm"
"Saintes";"Saintonge";;"Abbaye";"aux Dames";;"Charentes (16)";;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/saintes_dames.htm"
"Saintes";;;"Abbaye";"aux Dames";;"Charentes (16)";;"FR";"Site et visite";"http://www.charente-maritime.org/Pays_Saintonge-Romane/patrimoine_roman/Saintes/Roman_abbaye_dames.htm"
"Saintes";;;"Eglise";"Saint Eutrope Eglise Basse";;"Charentes (16)";;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/saintes_eutrope.htm"
"Saintes";;;"Eglise";"Saint Eutrope Eglise Haute";;"Charentes (16)";;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/saintes_eutrope.htm"
"Saint Savin sur Gartempe";;;"Eglise";"Saint Savin";;"Vienne (86)";;"FR";;"http://www.art-roman.net/stsavin.htm"
"Saint Savin sur Gartempe";;;"Eglise";"Saint Savin";;"Vienne (86)";;"FR";;"http://www.art-roman.net/stsavin2.htm"
"Saint Savin sur Gartempe";;;"Eglise";"Saint Savin";"*";"Vienne (86)";;"FR";"Eglise et ville";"http://www.francebalade.com/poitou/stsavin.htm"
"Montmorillon";;;"Eglise";"Notre Dame";;"Vienne (86)";;"FR";" l'église Notre-Dame s'appuie sur la crypte Sainte-Catherine, ornée de  fresques médiévales (XIIè siècle) ";"http://perso.wanadoo.fr/ville.montmorillon/notredame.htm"
"Montmorillon";;;"Eglise";"Notre Dame";;"Vienne (86)";;"FR";"Ville";"http://www.ville-montmorillon.fr/"
"Sénanque";"Provence";;"Abbaye";;;;;"FR";"Site des moines";"http://www.senanque.fr/"
"Sénanque";"Provence";;"Abbaye";;;;;"FR";"Historique";"http://www.provenceweb.fr/f/vaucluse/senanque/"
"Silvacanne";"Provence";;"Abbaye";;;;;"FR";"Présentation";"http://www.provenceweb.fr/f/bouches/silvacane/"
"Silvacanne";"Provence";;"Abbaye";;;;;"FR";"Plan";"http://perso.wanadoo.fr/laroque/silva2.htm"
"Silvacanne";"Provence";;"Abbaye";;;;;"FR";"Autres photos";"http://cistels.free.fr/Abbayes/Silvacane/page_photos.htm"
"Sylvanès";;;"Eglise";;;;;"FR";"Historique";"http://www.sylvanes.com/abbaye/Default.htm"
"Sylvanès";;;"Eglise";;;;;"FR";"Positionnement";"http://www.aveyron-decouvertes.com/tourisme_patrimoine/abbaye_sylvanes.htm"
"Thoronet";"Provence";;"Abbaye";;;;;"FR";"Présentation";"http://www.provenceweb.fr/83/centre-var/abbaye.htm"
"Thoronet";"Provence";;"Abbaye";;;;;"FR";"Intérieur";"http://lsinzelle.free.fr/france/provence/thor/thoronet.htm"
"Thoronet";"Provence";;"Abbaye";;;;;"FR";"Visite virtuelle";"http://perso.wanadoo.fr/sylvain.weisse/thoronet/thorof.htm"
"Vézelay";;;;;;;;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/vezelay.htm"
"Vézelay";;;;;;;;"FR";"Histoire";"http://www.bourgogne-tourisme.com/patrimoine/vezelay_.htm"
"Vézelay";;;;;;;;"FR";"Unesco";"http://whc.unesco.org/sites/fr/84.htm"
"Vézelay";;;;;;;;"US";"Architecture et intérieur";"http://www.beloit.edu/~arthist/historyofart/gothic/vezelay.htm"
"Caen";"Normandie";;"Abbaye";"aux Dames";;;;"FR";"Historique";"http://www.cr-basse-normandie.fr/vf/consreg/abbaye/adet.htm"
"Caen";"Normandie";;"Abbaye";"aux Dames";;;;"FR";"Architecture et Chapîteaux";"http://www.art-roman.net/caendames.htm"
"Caen";"Normandie";;"Abbaye";"aux Dames";;;;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/caen_abbayes.htm"
"Caen";"Normandie";;"Abbaye";"aux Hommes";;;;"FR";"Historique";"http://abbaye-aux-hommes.cef.fr/index3.htm"
"Chartres";;;"Cathédrale";"Notre Dame";;;;"FR";"Détails des vitraux";"http://membres.lycos.fr/philetus/Chartres/m/thumbnails.html"
"Chartres";;;"Cathédrale";"Notre Dame";;;;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/chartres.htm"
"Dampierre sur Boutonne";;;"Château";;;;;"FR";"Château";"http://www.chateau-dampierre.com/"
"Dampierre sur Boutonne";;;"Château";;;;;"FR";"Caissons";"http://www.chateau-dampierre.com/caissons.html"
"Dampierre sur Boutonne";;;"Château";;;;;"FR";"Alchimie";"http://www.cgjung.net/alchimie/1997/"
"Dampierre sur Boutonne";;;"Château";;;;;"FR";"Demeure philosophale";"http://www.contrepoints.com/histoire/dampierre/dampierre.html"
"Précy sur Oise";;;"Eglise";"Saint Pierre et Saint Paul";"**";"Oise (60)";;"FR";"Orgue Narcisse Martin";"http://membres.lycos.fr/organum/orgprecy.html"
"Paris";;;"Cathédrale";"Notre Dame";"***";"Paris (75)";;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/ndp.htm"
"Paris";;;"Cathédrale";"Notre Dame";"***";"Paris (75)";;"FR";"Portail Alchimique";"http://architecture.reli2.free.fr/male13.htm"
"Reims";;;"Cathédrale";"Notre Dame";"***";;;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/reims.htm"
"Saint Leu d'Esserent";;;"Abbaye";;"***";;;"US";"Architecture et intérieur";"http://www.beloit.edu/~arthist/historyofart/gothic/stleudesserent.htm"
"Senlis";;;"Cathédrale";;"***";"Oise (60)";;"FR";"Présentation et architecture";"http://architecture.reli2.free.fr/senlis.htm"
"Senlis";;;"Cathédrale";;"***";"Oise (60)";;"FR";"Art et Architecture";"http://www.beloit.edu/~arthist/historyofart/gothic/senlis.htm"
"Paris";;;"Chapelle";"Sainte";"***";"Paris (75)";;"FR";"Présentation et architecture";"http://architecture.relig.free.fr/chapelle.htm"
"Melle";;;"Eglise";"St Savinien et St Hilaire";;"Vienne (86)";;"FR";"Présentation et architecture";"http://www.art-roman.net/melle.htm"
"Saignes";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/Mauriacois/saignes.htm"
"Sauvat";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/Mauriacois/sauvat.htm"
"Lanobre";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/Mauriacois/lanobre.htm"
"Aurillac";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/Aurillacois/bromme.htm"
"Bromme";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/Aurillacois/bromme.htm"
"Gircols";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/Aurillacois/girgols.htm"
"Jou sous Monjou";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/Aurillacois/jou.htm"
"Alleuze";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/sanflorain/alleuze.htm"
"Roffiac";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/sanflorain/roffiac.htm"
"Sainte Anastasie";"Cantal";;"Eglise";;;;"Cantal Roman";"FR";;"http://cantalroman.free.fr/sanflorain/ste_anas.htm"
"Espallion";"Auvergne Rouergue Velay";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/rouergue.htm"
"Brioude ";"Auvergne Rouergue Velay";;"Eglise";"Saint Julien";;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/rouergue.htm"
"Brioude ";"Auvergne Rouergue Velay";;"Eglise";"Saint Julien";;;"Roman Romanesque";"FR";;"http://ourworld.compuserve.com/homepages/Henri_de_Feraudy/stjulien.htm"
"Clermont-Ferrand ";"Auvergne Rouergue Velay";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/clermont.htm"
"Conques";"Auvergne Rouergue Velay";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/rouergue.htm"
"Lavaudieu";"Auvergne Rouergue Velay";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/clermont.htm"
"Le Puy";"Auvergne Rouergue Velay";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/clermont.htm"
"Virargu";"Auvergne Rouergue Velay";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/rouergue.htm"
"Aleyrac ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/tricastin.htm"
"Bonlieu ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/provence.htm"
"Comps ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/provence.htm"
"Cruas ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/provence.htm"
"La Garde-Adhemar";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/tricastin.htm"
"Larnas ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/provence.htm"
"Le Thor ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/provence.htm"
"Maguelone ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/stgilles.htm"
"Rochebaudin";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/tricastin.htm"
"Roussas";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/tricastin.htm"
"Saint Paul Trois Chateaux ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/tricastin.htm"
"Saint Restitut";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/tricastin.htm"
"Saint-Gilles ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/stgilles.htm"
"Saint Remy de Provence ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/stremy.htm"
"Sénanque ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/silvacane.html"
"Silvacane ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/silvacane.html"
"Vaison la Romaine ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/provence.htm"
"Valaurie ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/tricastin.htm"
"Venasque ";"Provence";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/provence.htm"
"Angoulême ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/angoumois.htm"
"Annepont";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/surgeres.htm"
"Aulnay ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aulnay.htm"
"Beurlay";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Biron ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Chadenac ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Champagne ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Châteauneuf-sur-Charente";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Civray ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/poitousud.htm"
"Combelaval  ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/angoumois.htm"
"Corme Ecluse ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Echebrune ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Echillais ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Ecoyeux ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Fenioux";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/surgeres.htm"
"Le Douhet";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/surgeres.htm"
"Marignac ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Melle ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/poitousud.htm"
"Pérignac ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Poitiers";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/poitousud.htm"
"Rioux ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Saintes ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/saintes.htm"
"Surgères ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/surgeres.htm"
