"Lieu";"Style";;"Type";"Nom";"Rank";"Département";"Source";"Lang";"Présentation";"URL"
"Talmont ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/talmont.htm"
"Tesson ";"Poitou Saintonge Angoumois";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/charente.html"
"Moissac ";"Périgord Gascogne Quercy";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/moissac.htm"
"Périgueux";"Périgord Gascogne Quercy";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/perigord.html"
"St Jean de Cole ";"Périgord Gascogne Quercy";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/perigord.html"
"Souillac ";"Périgord Gascogne Quercy";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/perigord.html"
"Thiviers";"Périgord Gascogne Quercy";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/perigord.html"
"Autun";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"Beaune ";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"La Charité-sur-Loire";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"Fontenay";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"Saulieu";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"Saint Aignan ";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"Tournus ";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"Vézelay";"Bourgogne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bourgogne.htm"
"Agen";"Agenais Bordelais";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aquitaine.htm"
"Blasimon ";"Agenais Bordelais";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aquitaine.htm"
"Galgon ";"Agenais Bordelais";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aquitaine.htm"
"Layrac";"Agenais Bordelais";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aquitaine.htm"
"Moirax";"Agenais Bordelais";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aquitaine.htm"
"Saint-Vivien ";"Agenais Bordelais";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aquitaine.htm"
"La Lande-de-Fronsac ";"Agenais Bordelais";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/aquitaine.htm"
"Quimper";"Bretagne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bretagne.htm"
"Quimperlé";"Bretagne";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/bretagne.htm"
"Benet ";"Vendée";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/gatine.htm"
"Fontaines ";"Vendée";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/gatine.htm"
"Foussais ";"Vendée";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/gatine.htm"
"Oulmes ";"Vendée";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/gatine.htm"
"Serigne ";"Vendée";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/gatine.htm"
"Vouvant ";"Vendée";;;;;;"Roman Romanesque";"FR";;"http://pmarecha.free.fr/roman/gatine.htm"
"Vézelay";;;;;;;"Pitt University";"US";"Plan";"http://vrcoll.fa.pitt.edu/medart/menufrance/vezelay/vezintro.html"
"Saint Denis";;;"Basilique";;;;"Pitt University";"US";"Plan";"http://vrcoll.fa.pitt.edu/medart/menufrance/sdenis/sdenmain.html"
"Poitiers";;;;"Notre Dame la Grande";;;"Pitt University";"US";"Plan";"http://vrcoll.fa.pitt.edu/medart/menufrance/Poitiers/Notre-Dame-De-La-Grande/Poitiers-NDG-main.html"
"Toulouse";;;;"Saint Sernin";;;"Pitt University";"US";"Plan";"http://vrcoll.fa.pitt.edu/medart/menufrance/Toulouse/SSernin/Toulouse-SSernin-main.html"
"Senlis";;;;;;;"Pitt University";"US";"Plan";"http://www.pitt.edu/~medart/menufrance/senlmain.html"
"Saint Benoit sur Loire";;"Bénédictin";"Abbaye";"Saint Benoit";;;"Pitt University";"US";"Plan";"http://www.pitt.edu/~medart/menufrance/sbenmain.html"
"Saintes ";"Saintonge";;"Eglise";"Saint Eutrope";"***";;"Pitt University";"US";"Plan";"http://www.pitt.edu/~medart/menufrance/sainseut.html"
"Saintes ";"Saintonge";;"Abbaye";"aux Dames";"**";;"Pitt University";"US";"Plan";"http://www.pitt.edu/~medart/menufrance/sainabbd.html"
"Fréjus";;;"Cathédrale";;;;"Pitt University";"US";"Plan";"http://vrcoll.fa.pitt.edu/medart/image/France/Frejus/Frejus-Bapt-main.html"
"St Jacques-des-Guérets";"Vallée du Loir";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/st-j-des-g1.htm"
"Montoire";"Vallée du Loir";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/montoire.htm"
"Lavardin";"Vallée du Loir";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/lavardin.htm"
"Areines";"Vallée du Loir";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/areines.htm"
"Chauvigny";"Poitou roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/chauvigny.htm"
"St Pierre-les-Eglises";"Poitou roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/st-p-des-eglises.htm"
"Poitiers";"Poitou roman";;;"Notre Dame la Grande";"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/poitiersnd.htm"
"Saint-Jouin-de-Marne";"Poitou roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stjouin.htm"
"Saint-Savin";"Poitou roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stsavin.htm"
"Poitiers";"Poitou roman";;;"Saint Hilaire";"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/poitierssh.htm"
"Nouaillé-Maupertuis";"Poitou roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/nouaille.htm"
"Aulnay-de-Saintonge";"Poitou roman";;;"Saint Pierre";"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/aulnay.htm"
"Poitiers";"Poitou roman";;;"Sainte Radegonde";"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/poitierssr.htm"
"Airvault";"Poitou roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/airvault.htm"
"Melle";"Poitou roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/melle.htm"
"Nevers";"Nivernais roman";;;"Saint Etienne";"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/nevers.htm"
"Donzy-le-pré";"Nivernais roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/donzy.htm"
"La Charité-sur-Loire";"Nivernais roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/charite.htm"
"Saint-Parize-le-Châtel";"Nivernais roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stparize.htm"
"Tournus";"Bourgogne romane";;;"Saint Philibert";"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/tournus.htm"
"Anzy-le-Duc";"Bourgogne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/anzy.htm"
"Chapaize";"Bourgogne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/chapaize.htm"
"Autun";"Bourgogne romane";;"Cathédrale";;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/autun.htm"
"Berzé-la-Ville";"Bourgogne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/berze.htm"
"Vézelay";"Bourgogne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/vezelay/vezelay.htm"
"Morienval";"Ile-de-France romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/morienval.htm"
"Saint-Loup-de-Naud";"Ile-de-France romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stloupdn.htm"
"Poncé-sur-le-Loir";"Maine roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/ponce.htm"
"Saint-Fraimbault";"Maine roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stfraimbault.htm"
"Mont-Saint-Martin";"Lorraine romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/montstm.htm"
"Pompierre";"Lorraine romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/pompierre.htm"
"Champ-le-Duc";"Lorraine romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/champleduc.htm"
"Mont-devant-Sassey ";"Lorraine romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/montdevantsassey.htm"
"Conques";"Rouergue roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/conques/conques.htm"
"Bessuéjouls";"Rouergue roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/bessuejouls/bessuejouls.htm"
"Perse (espalion)";"Rouergue roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/perse/perse.htm"
"Cayssac";"Rouergue roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/cayssac/cayssac.htm"
"Bozouls";"Rouergue roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/bozouls/bozouls.htm"
"Neuvy-Saint-Sépulcre";"Berry roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/neuvy.htm"
"Brinay";"Berry roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/brinay.htm"
"Plaimpied";"Berry roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/plaimpied.htm"
"Neuilly-en-Dun";"Berry roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/neuilly-en-d.htm"
"Nohant-Vicq";"Berry roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/nohant.htm"
"Rucqueville";"Normandie romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/rucqueville.htm"
"Caen";"Normandie romane";;"Abbaye";"aux Dames";"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/caendames.htm"
"Lessay";"Normandie romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/lessay.htm"
"Tollevast";"Normandie romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/tollevast.htm"
"Cerisy-la-Forêt";"Normandie romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/cerisy.htm"
"Huriel";"Bourbonnais roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/huriel.htm"
"Saint-Désiré";"Bourbonnais roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stdesire.htm"
"Saint-Menoux";"Bourbonnais roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stmenoux.htm"
"Bourbon-l'Archambault";"Bourbonnais roman";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/bourbonlar.htm"
"La Garde-Adhémar";"Provence romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/gardead.htm"
"Montmajour";"Provence romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/montmajour.htm"
"Saint-Paul-de-Mausolle";"Provence romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/mausolle.htm"
"Saint-Paul-Trois-Châteaux";"Provence romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/stpaultrois.htm"
"Aleyrac";"Provence romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/aleyrac.htm"
"Vaison-la-romaine";"Provence romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/vaison.htm"
"Arles";"Provence romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/arles.htm"
"Parthenay-le-Vieux";"Vendée romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/parthenay.htm"
"La Chaize-le-Vicomte";"Vendée romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/chaize.htm"
"Vouvant";"Vendée romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/vouvant.htm"
"Foussais";"Vendée romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/foussais.htm"
"Orcival";"Auvergne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/orcival.htm"
"Mauriac";"Auvergne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/mauriac/mauriac.htm"
"Brioude";"Auvergne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/brioude/brioude.htm"
"Mozac";"Auvergne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/mozac/mozac.htm"
"Issoire";"Auvergne romane";;;;"***";;"Art-Roman.net";"FR";;"http://www.art-roman.net/issoire/issoire.htm"
"Albi";;;"Cathédrale";"Sainte Cécile";"***";"Tarn";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/albi.htm"
"Amiens";;;"Cathédrale";"Notre Dame  ";"***";"Somme";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/amiens.htm"
"Angers";;;"Cathédrale";"Saint Maurice";"***";"Maine et Loire";"Architecture Religieuse";"FR";;"http://architecture.reli2.free.fr/angers.htm"
"Autun";;;"Cathédrale";"Saint Lazare";"***";"Saône et Loire";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/autun.htm"
"Avignon";;;"Cathédrale";"Notre Dame des Doms";"***";"Vaucluse";"Architecture Religieuse";"FR";;"http://architecture.reli2.free.fr/avignon_doms.htm"
"Bayeux";;;"Cathédrale";"Notre Dame";"***";"Calvados";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/bayeux.htm"
"Beauvais";;;"Cathédrale";"Saint Pierre";"***";"Oise";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/bvs.htm"
"Bourges";;;"Cathédrale";"Saint Etienne";"***";"Cher";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/bourges.htm"
"Bourges";;;"Cathédrale";"Saint Etienne";"***";"Cher";;"FR";"Vitraux";"http://membres.lycos.fr/philetus/Bourges/indexfr.htm"
"Cahors";;;"Cathédrale";"Saint Etienne";"***";"Lot";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/cahors.htm"
"Chartres";;;"Cathédrale";"Notre Dame";"***";"Eure et Loir";"Architecture Religieuse";"FR";;"http://architecture.reli2.free.fr/chartres.htm"
"Dijon";;;"Cathédrale";"Saint Benigne";"***";"Côte d'Or";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/dijon_benigne.htm"
"Elne";;;"Cathédrale";"Sainte Eulalie";"***";"Pyrénées Orientales";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/elne.htm"
"Laon";;;"Cathédrale";"Notre Dame";"***";"Aisne";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/laon.htm"
"Lodève";;;"Cathédrale";"Saint Fulcran";"***";"Hérault";"Architecture Religieuse";"FR";;"http://architecture.reli2.free.fr/lodeve.htm"
"Lyon";;;"Cathédrale";"Saint Jean";"***";"Rhône";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/lyon_jean.htm"
"Lyon";;;"Primatiale";"Saint-Jean-Baptiste";"**";"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/lyon/stjean/photos.htm"
"Lyon";;;"Basilique";"Saint-Martin d'Ainay";"***";"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/lyon/ainay/photos.htm"
"Lyon";;;"Eglise";"Saint Paul";"*";"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/lyon/stpaul/photos.htm"
"Aigueperse";;;"Eglise";"Sainte Marie Magdeleine";"*";"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/aigueperse/photos.htm"
"Belleville";;;"Eglise";"Notre Dame de Miséricorde";;"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/belleville/photos.htm"
"Charnay";;;"Eglise";"Saint Christophe";"**";"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/charnay/photos.htm"
"Chatillon d'Azergues";;;"Chapelle";"Notre-Dame-duBon-Secours";;"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/chatillon/photos.htm"
"Salles-Arbuissonas-en-Beaujolais";;;"Eglise";"Saint Martin";"***";"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/salles/photos.htm"
"Taluyers";;;"Eglise";"Sainte Marie";"***";"Rhône";"Notes Romanes";"FR";;"http://notes.romanes.free.fr/images/rhone/taluyers/photos.htm"
"Mans";;;"Cathédrale";"Saint Julien";"***";"Sarthe";"Architecture Religieuse";"FR";;"http://architecture.reli2.free.fr/mans.htm"
"Meaux";;;"Cathédrale";"Saint Etienne";"***";"Seine et Marne";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/meaux.htm"
"Metz";;;"Cathédrale";"Saint Etienne";"***";"Moselle";"Architecture Religieuse";"FR";;"http://architecture.relig.free.fr/metz.htm"
"Narbonne";;;"Cathédrale";"Saint Just et Saint Pasteur";"***";"Aude";"Architecture Religieuse";"FR";;"http://architecture.reli2.free.fr/narbonne.htm"
