"Id";;"Editeur";"Collection/Ref";"Lang";"Titre";"Auteur";"Année";"ISBN";"Image";"URL"
1;;"Zodiaque";"INT 1";"FR;EN";"Glossaire des termes techniques de l'art roman";;;;;
2;;"Zodiaque";"INT 2";"FR";"Bayeux (La tapisserie - édition 2002)";;;;;
3;"G2";"Zodiaque";"INT 3";"FR";"Symboles (Introduction au monde des)";"Gérard de Champeaux";;2736900545;"http://images-eu.amazon.com/images/P/2736900545.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900545/ref=ase_enef-21/402-5551720-9281739"
4;;"Zodiaque";"INT 4";"FR";"Evocation";;;;;
5;"G1";"Zodiaque";"INT 6 ";"FR";"Invention de l'architecture romane";"Raymond Oursel";;2736900219;"http://images-eu.amazon.com/images/P/2736900219.08.MZZZZZZZ.jpg";
6;"G2";"Zodiaque";"INT 7 ";"FR";"Floraison de la sculpture romane I";;;2736900936;"http://images-eu.amazon.com/images/P/2736900936.08.MZZZZZZZ.jpg";
7;"G2";"Zodiaque";"INT 8 ";"FR";"Floraison de la sculpture romane II";;;2736900928;"http://images-eu.amazon.com/images/P/2736900928.08.MZZZZZZZ.jpg";
8;;"Zodiaque";"INT 9 ";"FR";"Histoire de l'art français I";;;;;
9;;"Zodiaque";"INT10 ";"FR";"Histoire de l'art français II";;;;;
10;;"Zodiaque";"INT11 ";"FR";"Révélation de la peinture romane";"Raymond Oursel";;2736901444;"http://images-eu.amazon.com/images/P/2736901444.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736901444/qid=1070961720/sr=1-16/ref=sr_1_0_16/402-5551720-9281739"
11;;"Zodiaque";"INT12 ";"FR";"Routes romanes I La route aux saints";"Raymond Oursel";;2736901495;;"http://www.amazon.fr/gp/product/2736901495/qid=1070961720/sr=1-4/ref=sr_1_0_4/402-5551720-9281739"
12;;"Zodiaque";"INT13 ";"FR";"Routes romanes II La route aux solitudes";"Raymond Oursel";;2736900057;"http://images-eu.amazon.com/images/P/2736900057.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900057/qid=1070961720/sr=1-2/ref=sr_1_0_2/402-5551720-9281739"
13;;"Zodiaque";"INT14 ";"FR";"Routes romanes III La garde de Dieu";"Raymond Oursel";;2736900243;"http://images-eu.amazon.com/images/P/2736900243.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900243/qid=1070961720/sr=1-1/ref=sr_1_0_1/402-5551720-9281739"
14;"G2";"Zodiaque";"INT15 ";"FR";"Dictionnaire d'iconographie romane";;;2736902432;"http://images-eu.amazon.com/images/P/2736902432.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736902432/ref=ase_enef-21/402-5551720-9281739"
15;;"Zodiaque";"INT16 ";"FR";"Initiation à l'art des cathédrales";;;;;
16;"G1";"Zodiaque";"INT  ";"FR";"Initiation à l'art roman";"Anne Prache";;2736902882;"http://images-eu.amazon.com/images/P/2736902882.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736902882/enef-21/402-5551720-9281739"
17;;"Zodiaque";"HC";"FR";"Atlas de la France Romane";"Pauline de la Malène";;2736902173;"http://images-eu.amazon.com/images/P/2736902173.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736902173/enef-21/402-5551720-9281739"
18;;"Zodiaque";"AET1";"FR";"Terres de Bourgogne";"Raymond Oursel";;2736902165;"http://images-eu.amazon.com/images/P/2736902165.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736902165/qid=1070961720/sr=1-12/ref=sr_1_0_12/402-5551720-9281739"
19;;"Zodiaque";"AET2";"FR";"Terres de Rouergue";;;;;
20;;"Zodiaque";"NT 4 ";"FR";"Art gaulois ";;;;;
21;;"Zodiaque";"NT16 ";"FR";"Art cistercien";"Anselme Dimier";;2736900685;"http://images-eu.amazon.com/images/P/2736900685.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900685/enef-21/402-5551720-9281739"
22;;"Zodiaque";"NT28 ";"FR";"Art scandinave I";;;;;
23;;"Zodiaque";"NT29 ";"FR";"Art scandinave II";;;;;
24;;"Zodiaque";"NT20 ";"FR";"Art irlandais I ";;;;;
25;;"Zodiaque";"NT21 ";"FR";"Art irlandais II ";;;;;
26;;"Zodiaque";"NT22 ";"FR";"Art irlandais III ";;;;;
27;;"Zodiaque";"NT  ";"FR";"Art mozarabe ";;;;;
28;;"Zodiaque";"NT37 ";"FR";"Art préroman hispanique I";;;;;
29;;"Zodiaque";"NT38 ";"FR";"Art préroman hispanique II";;;;;
30;;"Zodiaque";"NT 1 ";"FR";"Bourgogne romane";;;;;
31;;"Zodiaque";"NT 2 ";"FR";"Auvergne romane ";;;;;
32;;"Zodiaque";"NT 3 ";"FR";"Val de Loire roman ";;;;;
33;;"Zodiaque";"NT 5 ";"FR";"Poitou Roman ";;;;;
34;;"Zodiaque";"NT 6 ";"FR";"Touraine romane ";;;;;
35;;"Zodiaque";"NT 7 ";"FR";"Roussillon roman";;;;;
36;;"Zodiaque";"NT 9 ";"FR";"Anjou roman";;;;;
37;;"Zodiaque";"NT10 ";"FR";"Quercy roman";;;;;
38;;"Zodiaque";"NT11 ";"FR";"Limousin roman";;;;;
39;;"Zodiaque";"NT12 ";"FR";"Catalogne romane I   ";;;;;
40;;"Zodiaque";"NT13 ";"FR";"Catalogne romane II";;;;;
41;;"Zodiaque";"NT14 ";"FR";"Angoumois Roman ";;;;;
42;;"Zodiaque";"NT15 ";"FR";"Forez Velay roman";;;;;
43;;"Zodiaque";"NT17 ";"FR";"Rouergue roman ";;;;;
44;;"Zodiaque";"NT22 ";"FR";"Alsace romane";;;;;
45;;"Zodiaque";"NT25 ";"FR";"Normandie romane 1";;;;;
46;;"Zodiaque";"NT27 ";"FR";"Périgord roman";;;;;
47;;"Zodiaque";"NT30 ";"FR";"Pyrénées romanes";;;;;
48;;"Zodiaque";"NT31 ";"FR";"Guyenne romane ";;;;;
49;;"Zodiaque";"NT32 ";"FR";"Berry roman";;;;;
50;;"Zodiaque";"NT33 ";"FR";"Saintonge romane";;;;;
51;;"Zodiaque";"NT36 ";"FR";"Corse romane";;;;;
52;;"Zodiaque";"NT40 ";"FR";"Provence romane 1  ";;;;;
53;;"Zodiaque";"NT41 ";"FR";"Normandie romane 2";;;;;
54;;"Zodiaque";"NT42 ";"FR";"Haut-Poitou roman";"Raymond Oursel";;2736900014;"http://images-eu.amazon.com/images/P/2736900014.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900014/qid=1070961720/sr=1-5/ref=sr_1_0_5/402-5551720-9281739"
55;;"Zodiaque";"NT43 ";"FR";"Languedoc roman";;;;;
56;;"Zodiaque";"NT44 ";"FR";"Vendée romane";;;;;
57;;"Zodiaque";"NT45";"FR";"Nivernais-Bourbonnais romans ";;;;;
58;;"Zodiaque";"NT46";"FR";"Provence romane 2 ";;;;;
59;;"Zodiaque";"NT48 ";"FR";"Haut-Languedoc roman";;;;;
60;;"Zodiaque";"NT49 ";"FR";"Gascogne romane ";;;;;
61;;"Zodiaque";"NT60 ";"FR";"Ile de France Romane";;;;;
62;;"Zodiaque";"NT82 ";"FR";"Nord roman";;;;;
63;;"Zodiaque";"NT  ";"FR";"Alpes romanes";;;;;
64;;"Zodiaque";"NT  ";"FR";"Bretagne romane";;;;;
65;;"Zodiaque";"NT  ";"FR";"Champagne romane";;;;;
66;;"Zodiaque";"NT77 ";"FR";"Dauphiné roman";;;;;
67;;"Zodiaque";"NT  ";"FR";"Franche Comté - Bresse roman";;;;;
68;;"Zodiaque";"NT  ";"FR";"Lorraine romane";;;;;
69;;"Zodiaque";"NT73 ";"FR";"Lyonnais, Savoie romans";"Raymond Oursel";;2736901770;"http://images-eu.amazon.com/images/P/2736901770.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736901770/qid=1070961720/sr=1-9/ref=sr_1_0_9/402-5551720-9281739"
70;;"Zodiaque";"NT  ";"FR";"Maine roman";;;;;
71;;"Zodiaque";"NT75 ";"FR";"Vivarais Gévaudan romans";;;;;
72;;"Zodiaque";"NT74 ";"FR";"Abruzzes Molise romans";;;;;
73;;"Zodiaque";"NT59 ";"FR";"Angleterre romane I";;;;;
74;;"Zodiaque";"NT69 ";"FR";"Angleterre romane II";;;;;
75;;"Zodiaque";"NT34 ";"FR";"Aragon roman ";;;;;
76;;"Zodiaque";"NT  ";"FR";"Bavière romane";;;;;
77;;"Zodiaque";"NT71 ";"FR";"Belgique romane";;;;;
78;;"Zodiaque";"NT70 ";"FR";"Calabre Basilicate romanes";;;;;
79;;"Zodiaque";"NT  ";"FR";"Campanie romane";;;;;
80;;"Zodiaque";"NT23 ";"FR";"Castille romane I";;;;;
81;;"Zodiaque";"NT24 ";"FR";"Castille romane II";;;;;
82;;"Zodiaque";"NT  ";"FR";"Ecosse romane";;;;;
83;;"Zodiaque";"NT  ";"FR";"Emilie romane";;;;;
84;;"Zodiaque";"NT39 ";"FR";"Galice romane Epuisé";;;;;
85;;"Zodiaque";"NT35 ";"FR";"Leon roman";;;;;
86;;"Zodiaque";"NT47 ";"FR";"Lombardie romane";;;;;
87;;"Zodiaque";"NT80 ";"FR";"Marches romanes";;;;;
88;;"Zodiaque";"NT26 ";"FR";"Navarre romane";;;;;
89;;"Zodiaque";"NT  ";"FR";"Ombrie romane";;;;;
90;;"Zodiaque";"NT79 ";"FR";"Palatinat roman";;;;;
91;;"Zodiaque";"NT81 ";"FR";"Pays-Bas roman";;;;;
92;;"Zodiaque";"NT  ";"FR";"Pays basque roman";;;;;
93;;"Zodiaque";"NT51 ";"FR";"Piémont-Ligurie roman";;;;;
94;;"Zodiaque";"NT  ";"FR";"Portugal roman 1";;;;;
95;;"Zodiaque";"NT  ";"FR";"Portugal roman 2";;;;;
96;;"Zodiaque";"NT  ";"FR";"Pouilles romanes";;;;;
97;;"Zodiaque";"NT78 ";"FR";"Rome et Latium romans";;;;;
98;;"Zodiaque";"NT72 ";"FR";"Sardaigne romane";;;;;
99;;"Zodiaque";"NT  ";"FR";"Saxe romane";;;;;
100;;"Zodiaque";"NT  ";"FR";"Sicile romane";;;;;
101;;"Zodiaque";"NT 8 ";"FR";"Suisse romane";;;;;
102;;"Zodiaque";"NT21 ";"FR";"Terre sainte romane";;;;;
103;;"Zodiaque";"NT  ";"FR";"Toscane romane  ";;;;;
104;;"Zodiaque";"NT76 ";"FR";"Vénétie romane";;;;;
105;;"Zodiaque";"NT  ";"FR";"Westphalie romane";;;;;
106;;"Zodiaque";"TM 1 ";"FR";" Autun ";;;;;
107;;"Zodiaque";"TM  ";"FR";"Chartres";;;;;
108;;"Zodiaque";"TM  ";"FR";"Chemins de Compostelle";"Raymond Oursel";;2736901630;"http://images-eu.amazon.com/images/P/2736901630.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736901630/qid=1070961720/sr=1-7/ref=sr_1_0_7/402-5551720-9281739"
109;;"Zodiaque";"TM  ";"FR";"Christs romans  Christs en gloire";"Denis Grivot";;2736900480;"http://images-eu.amazon.com/images/P/2736900480.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900480/ref=ase_enef-21/402-5551720-9281739"
110;;"Zodiaque";"TM  ";"FR";"Cloitres romans";;;;;
111;;"Zodiaque";"TM  ";"FR";"Images d'anges et démons";;;;;
112;;"Zodiaque";"TM  ";"FR";"Images des jours saints";;;;;
113;;"Zodiaque";"TM 2 ";"FR";"Images de Notre Dame ";;;;;
114;;"Zodiaque";"TM 3 ";"FR";"Maitre de Chaource";;;;;
115;;"Zodiaque";"TM  ";"FR";"Mont Saint Michel";;;;;
116;;"Zodiaque";"TM  ";"FR";"Reims";;;;;
117;;"Zodiaque";"TM  ";"FR";"Rocamadour";;;;;
118;;"Zodiaque";"TM  ";"FR";"Saint Benoit sur Loire";;;;;
119;;"Zodiaque";"TM  ";"FR";"Senlis berceau de la France";;;;;
120;;"Zodiaque";"TM  ";"FR";"Soeurs provençales ";;;;;
121;;"Zodiaque";"TM  ";"FR";"Vézelay  ";;;;;
122;;"Zodiaque";"TM  ";"FR";"Itinéraires romans en Bourgogne";"Raymond Oursel";;2736900537;"http://images-eu.amazon.com/images/P/2736900537.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900537/qid=1070961720/sr=1-14/ref=sr_1_0_14/402-5551720-9281739"
123;;"Zodiaque";"TM  ";"FR";"Itinéraires romans en Normandie";;;;;
124;;"Zodiaque";"TM  ";"FR";"Vierges romanes";"René Laurentin, Raymond Oursel";;2736900472;"http://images-eu.amazon.com/images/P/2736900472.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900472/qid=1070961720/sr=1-3/ref=sr_1_0_3/402-5551720-9281739"
125;;"Zodiaque";"FN";"FR";"Art Médiéval en Irlande";;;;;
126;;"Zodiaque";"FN";"FR";"Chartres Révélé";;;;;
127;;"Zodiaque";"FN";"FR";"Espagne romane";;;;;
128;;"Zodiaque";"FN";"FR";"Europe cistercienne";;;;;
129;;"Zodiaque";"FN";"FR";"Europe des monastères ";;;;;
130;;"Zodiaque";"FN";"FR";"Europe musulmane";;;;;
131;;"Zodiaque";"FN";"FR";"France romane I   XIe s.";"Raymond Oursel";;2736901711;"http://images-eu.amazon.com/images/P/2736901711.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736901711/qid=1070961720/sr=1-8/ref=sr_1_0_8/402-5551720-9281739"
132;;"Zodiaque";"FN";"FR";"France romane II  XIIe s.";"Raymond Oursel";;2736901754;"http://images-eu.amazon.com/images/P/2736901754.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736901754/qid=1070961720/sr=1-18/ref=sr_1_0_18/402-5551720-9281739"
133;;"Zodiaque";"FN";"FR";"Lombards";;;;;
134;;"Zodiaque";"FN";"FR";"Miroir de l'invisible (peint. Géorgie 6/15°)";;;;;
135;;"Zodiaque";"FN";"FR";"Serbie au Moyen Age";;;;;
136;;"Zodiaque";"FN";"FR";"Arménie au Moyen Age";;;;;
137;;"Zodiaque";"FN";"FR";"Cappadoce médiévale";;;;;
138;;"Zodiaque";"FN";"FR";"Jugements derniers";;;;;
139;;"Zodiaque";"VL";"FR";"Clartés de St Benoît sur Loire";;;;;
140;;"Zodiaque";"VL";"FR";"Lumières de Vézelay";"Raymond Oursel";;2736902033;"http://images-eu.amazon.com/images/P/2736902033.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736902033/qid=1070961720/sr=1-10/ref=sr_1_0_10/402-5551720-9281739"
141;;"Zodiaque";"VL";"FR";"Mystère de Fontenay";;;;;
142;;"Zodiaque";"VL";"FR";"Maître de Cabestany";;;;;
143;;"Zodiaque";"VL";"FR";"Sénanque";;;;;
144;;"Zodiaque";"PA";"FR";"Ateliers de la Renaissance";;;;;
145;;"Zodiaque";"PA";"FR";"Chantiers médiévaux";;;;;
146;;"Zodiaque";"PA";"FR";"Le Monde roman";;;;;
147;;"Zodiaque";"PA";"FR";"La Renaissance . L'art du XVIe";;;;;
