"Id";;"Editeur";"Collection/Ref";"Lang";"Titre";"Auteur";"Année";"ISBN";"Image";"URL"
148;;"Zodiaque";"PA";"FR";"Quattrocento";;;;;
149;;"Zodiaque";"PA";"FR";"Pélerinages";;;;;
150;;"Zodiaque";"CC";"FR";"Aulnay";;;;;
151;;"Zodiaque";"CC";"FR";"Autun";;;;;
152;;"Zodiaque";"CC";"FR";"Champagne-sur-Rhone";;;;;
153;;"Zodiaque";"CC";"FR";"Chartres extérieur en anglais)";;;;;
154;;"Zodiaque";"CC";"FR";"Chartres extérieur en français)";;;;;
155;;"Zodiaque";"CC";"FR";"Le Dorat";;;;;
156;;"Zodiaque";"CC";"FR";"Le Puy";;;;;
157;;"Zodiaque";"CC";"FR";"Lessay";;;;;
158;;"Zodiaque";"CC";"FR";"Moissac";;;;;
159;;"Zodiaque";"CC";"FR";"Notre-Dame-du-Port";;;;;
160;;"Zodiaque";"CC";"FR";"Poitiers";;;;;
161;;"Zodiaque";"CC";"FR";"PONTIGNY  (nouvelle présentation).";;;;;
162;;"Zodiaque";"CC";"FR";"Romainmotier";;;;;
163;;"Zodiaque";"CC";"FR";"SAINT GUILHEM (nouvelle présentation)";;;;;
164;;"Zodiaque";"CC";"FR";"Saint-Bertrand";;;;;
165;;"Zodiaque";"CC";"FR";"Saint-Front";;;;;
166;;"Zodiaque";"CC";"FR";"Saint-Gaudens";;;;;
167;;"Zodiaque";"CC";"FR";"Saint-Germain-des-Prés";;;;;
168;;"Zodiaque";"CC";"FR";"Saint-Sernin";;;;;
169;;"Zodiaque";"CC";"FR";"Trésor de Sens";;;;;
170;;"Zodiaque";"CC";"FR";"Vignory";;;;;
171;;"Zodiaque";"VD";"FR";"De la nuit à l'aurore  2 volumes";;;;;
172;;"Zodiaque";"VD";"FR";"Lettres d'Anne Dangar";;;;;
173;;"Zodiaque";"VD";"FR";"Max Jacob: Les propos et les jours";;;;;
174;;"Zodiaque";"VD";"FR";"Max Jacob: Saint-Benoit et l'abb. Fleury";;;;;
175;;"Zodiaque";"VD";"FR";"Points de vue sur l'art abs. et l'art s.";;;;;
176;;"Zodiaque";"RM";"FR";"arts et sagesses de l'Afrique Noire";;;;;
177;;"Zodiaque";"RM";"FR";"art et spiritualité de l'Inde";;;;;
178;;"Zodiaque";"RM";"FR";"art et sagesses de la Chine";;;;;
179;;"Zodiaque";"RM";"FR";"art et sagesses du Tibet";;;;;
180;;"Zodiaque";"PC21 ";"FR";" Anges et démons ";;;;;
181;;"Zodiaque";"PC ";"FR";"Auxerre et Marie-Noël";;;;;
182;;"Zodiaque";"PC 25";"FR";"Bestiaire roman ";;;;;
183;;"Zodiaque";"PC ";"FR";"Christs en croix romans I (2e edition)";;;;;
184;;"Zodiaque";"PC ";"FR";"Christs en croix romans II ";;;;;
185;;"Zodiaque";"PC ";"FR";"Bible de Saint";;;;;
186;;"Zodiaque";"PC ";"FR";"Les chemins de Compostelle";;;;;
187;;"Zodiaque";"PC ";"FR";"Esprit de Citeaux";;;;;
188;;"Zodiaque";"PC ";"FR";"Esprit de Cluny ";;;;;
189;;"Zodiaque";"PC ";"FR";"Jours de l'apocalypse ";;;;;
190;;"Zodiaque";"PC 6 ";"FR";"Jours de la passion ";;;;;
191;;"Zodiaque";"PC 2 ";"FR";"Jours de la Nativité";;;;;
192;;"Zodiaque";"PC ";"FR";"Message de Tournus ";;;;;
193;;"Zodiaque";"PC 1 ";"FR";"Monde d'Autun ";;;;;
194;;"Zodiaque";"PC 3 ";"FR";"Monde (Le) de Chartres ";;;;;
195;;"Zodiaque";"PC ";"FR";"Monde des cryptes";;;;;
196;;"Zodiaque";"PC ";"FR";"Monde de Vézelay ";;;;;
197;;"Zodiaque";"PC 5 ";"FR";"Mont Saint Michel";;;;;
198;;"Zodiaque";"PC ";"FR";"Saint Benoit sur Loire ";;;;;
199;;"Zodiaque";"PC ";"FR";"Sainte Foy de Conques ";;;;;
200;;"Zodiaque";"PC ";"FR";"Tympans romans I ";;;;;
201;;"Zodiaque";"PC 13";"FR";"Tympans romans II ";;;;;
202;;"Zodiaque";"PC ";"FR";"Vie de la Vierge";;;;;
203;;"Zodiaque";"PC 4 ";"FR";"Vierges romanes";;;;;
204;;"Zodiaque";"CP";"FR";"Avignon, le palais des papes";;;;;
205;;"Zodiaque";"CP";"FR";"Strasbourg. La cathédrale";;;;;
206;;"Zodiaque";"CP";"FR";"Reims, la cathédrale";;;;;
207;;"Zodiaque";"CP";"FR";"Chartres, la cathédrale";;;;;
208;;"Zodiaque";"CP";"FR";"Bourges, la cathédrale";;;;;
209;;"Zodiaque";"CP";"FR";"Saint Denis, la basilique";;;;;
210;;"Zodiaque";"CP";"FR";"Laon, la cathédrale";;;;;
211;;"Zodiaque";"CP";"FR";"Quimper, la cathédrale";;;;;
212;;"Zodiaque";"ET";"FR";"Romanische Spannien";;;;;
213;;"Zodiaque";"ET";"DE";"Die Kuntz der Zisterzienser";;;;;
214;;"Zodiaque";"ET";"DE";"Romanische Auvergne";;;;;
215;;"Zodiaque";"ET";"DE";"Romanische Burgund";;;;;
216;;"Zodiaque";"ET";"DE";"Romanik der Ile-de-France";;;;;
217;;"Zodiaque";"ET";"DE";"Die Kaiserdome Speyer, Mainz, Worms";;;;;
218;;"Zodiaque";"ET";"DE";"Cote d'Azur";;;;;
219;;"Zodiaque";"ET";"DE";"Hoch Provence";;;;;
220;;"Zodiaque";"ET";"DE";"Romanische Normandie Ost";;;;;
221;;"Zodiaque";"ET";"DE";"Romanische Normandie West";;;;;
222;;"Zodiaque";"ET";"DE";"Romanische Elsass";;;;;
223;;"Zodiaque";"ET";"DE";"Romanische Schweiss";;;;;
224;;"Zodiaque";"ET";"DE";"Romanik in Westphalen";;;;;
225;;"Zodiaque";"ET";"DE";"Symbole";;;;;
226;;"Zodiaque";"ET";"DE";"Reisewege durch die Provence";;;;;
227;;"Zodiaque";"ET";"DE";"Reisewege durch das Languedoc";;;;;
228;;"Zodiaque";"ET";"DE";"Romanische Kreuzgange in Frankreich";;;;;
229;;"Zodiaque";"ET";"DE";"Romanik Sachsen";;;;;
230;;"Zodiaque";"ET";"DE";"Die Welt der Zisterzienser";;;;;
231;;"Zodiaque";"ET";"DE";"Lexikon";;;;;
232;;"Zodiaque";"ET";"DE";"Frauen bilder im mittelalter";;;;;
233;;"Zodiaque";"ET";"DE";"Engel und ihr bild im mittelalter";;;;;
234;;"Zodiaque";"ET";"DE";"Die Bildwelt der Romanik";;;;;
235;;"Zodiaque";"ET";"DE";"Romans Nederland";;;;;
236;;"Zodiaque";"ET";"DE";"Das Jüngste Gericht";;;;;
237;;"Zodiaque";"ET";"DE";"Romanische Frankreich (XII°s)";;;;;
238;;"Zodiaque";"ET";"DE";"Strasbourg";;;;;
239;;"Zodiaque";"ET";"DE";"Reims";;;;;
240;;"Zodiaque";"ET";"DE";"Chartres";;;;;
241;"G1";"Könemann";;"FR";"L'art roman";"Rolf Toman, Achim Bednorz";;3895084484;"http://images-eu.amazon.com/images/P/3895084484.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/3895084484/ref=ase_enef-21/402-5551720-9281739"
242;"G1";"Mengès";;"FR";"Histoire de l'architecture française, tome 1 : Du Moyen Age à la Renaissance, IVe siècle - début XVIe siècle";" Alain Erlande-Brandenburg, Anne-Bénédicte Mérel-Brandenburg";;2856203671;"http://images-eu.amazon.com/images/P/2856203671.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2856203671/ref=ase_enef-21/402-5551720-9281739"
243;"G1";"Editions de La Martinière";;"FR";"L'Architecture du silence";"Terryl N. Kinder, David Heald";;2732426709;"http://images-eu.amazon.com/images/P/2732426709.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2732426709/ref=ase_enef-21/402-5551720-9281739"
244;"G2";"L'Instant durable ";;"FR;EN";"Sculpteurs au Moyen Age : L'Univers fantastique des chapiteaux romans";;"Eric de Bussac, Alain Berghmans";;"286404076X";"http://images-eu.amazon.com/images/P/286404076X.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/286404076X/ref=ase_enef-21/402-5551720-9281739"
245;"G2";"Le Seuil";;"FR";"Figures Romanes";"Franck Horvat";;"202051687X";"http://www.alapage.com/get_img.php?cgi=livre_l&ref=l_isbn&num_ref=202051687Xl";"http://www.alapage.com/mx/?type=1&tp=F&donnee_appel=PIEWI&l_isbn=202051687X"
246;"G2";"Grand-Midi ";;"FR";"La sculpture figurée des arcs romans de France";"Myrielle Boss-Favre ";;2880931169;"http://www.romanes.com/biblio/livre116.gif";"http://www.amazon.fr/gp/product/2880931169/enef-21/402-5551720-9281739"
247;"G2";"Editions du Rocher ";"La pierre philosophale ";"FR";"Les symboles de l'art roman";"Anne et Robert Blanc";;2268031624;"http://images-eu.amazon.com/images/P/2268031624.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2268031624/ref=ase_enef-21/402-5551720-9281739"
248;"G2";"Patrimoine";"Monumental";"FR";"Monumental. La Sculpture monumentale - numéro 10-11, décembre 1995";"Collectif";;2858222126;"http://images-eu.amazon.com/images/P/2858222126.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2858222126/enef-21/402-5551720-9281739"
249;"G3";"Taschen";"Architecture Mondiale";"FR ";"Le Monde roman";"Henri Stierlin";;3822873292;"http://www.alapage.com/get_img.php?cgi=livre_l&ref=l_isbn&num_ref=3822873292l";"http://www.alapage.com/mx/?type=1&tp=F&donnee_appel=PIEWI&l_isbn=3822873292"
250;"G3";"Office du livre";;"FR";"La Bible Romane";"Walter Cahn";;2719101605;;
251;"G3";"Taschen";;"FR";"Haut Moyen-Age";"Xavier Barral i Altet";;3822873292;;
252;"G2";"Arthaud";;"FR";"Le bestiaire sculpté en France";"AV-H Debidour";1961;;;
253;"G2";"Dervy";;"FR";"La flore des cathédrales: Le symbolisme floral dans l'architecture religieuse";"Patrick Darcheville";;2850769738;"http://images-eu.amazon.com/images/P/2850769738.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2850769738/enef-21/402-5551720-9281739"
254;"G3";"Presses Universitaires de France";;"FR";"Dictionnaire du Moyen Âge";"Michel Zink";2002;2130530575;"http://images-eu.amazon.com/images/P/2130530575.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2130530575/ref=ase_enef-21/402-5551720-9281739"
255;"G3";"Gallimard";;"FR";"Le Monde roman 1060-1220, Les Royaumes d'Occident,";"François Avril, Xavier Barral i Altet, Danielle Gaborit-Chopin";1993;2070110613;"http://images-eu.amazon.com/images/P/2070110613.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2070110613/ref=ase_enef-21/402-5551720-9281739"
256;"G3";"Assouline";;"FR";"Les symboles catholiques";"Le Gall Dom Robert,";1999;2843231434;"http://images-eu.amazon.com/images/P/2843231434.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2843231434/ref=ase_enef-21/402-5551720-9281739"
257;"G3";"Fayard";;"FR";"Le Moyen Âge en lumière : Manuscrits enluminés des bibliothèques de France";"Jacques Dalarun";2002;2213613974;"http://images-eu.amazon.com/images/P/2213613974.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2213613974/ref=ase_enef-21/402-5551720-9281739"
258;"G3";"Gallimard";;"FR";"Pour un autre Moyen Age";"Jacques Le Goff";1991;2070722562;"http://images-eu.amazon.com/images/P/2070722562.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2070722562/ref=ase_enef-21/402-5551720-9281739"
259;"G3";"Fayard";;"FR";"Dictionnaire raisonné de l'Occident médiéval";"Jacques Le Goff, Jean-Claude Schmitt";1999;2213602646;"http://images-eu.amazon.com/images/P/2213602646.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2213602646/ref=ase_enef-21/402-5551720-9281739"
260;"G3";"Louis Audibert ";;"FR";"À la recherche du Moyen-Âge";"Jacques Le Goff";2003;2847490256;"http://images-eu.amazon.com/images/P/2847490256.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2847490256/ref=ase_enef-21/402-5551720-9281739"
261;"G3";"Armand Colin";;"FR";"L'Art religieux du XIIe siècle en France: étude sur les origines de l'iconographie du Moyen âge,";"Emile Mâle";1998;2200017189;"http://images-eu.amazon.com/images/P/2200017189.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2200017189/ref=ase_enef-21/402-5551720-9281739"
262;"G3";"Flammarion";;"FR";"La Bible et les saints";"Gaston Duchet-Suchaux, Michel Pastoureau";1999;2080122568;"http://images-eu.amazon.com/images/P/2080122568.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2080122568/ref=ase_enef-21/402-5551720-9281739"
263;"G3";"Bibliothèque de l'image";;"FR";"Encyclopédie Médiévale";"Eugene Viollet Le Duc";1999;2909808610;"http://www.alapage.com/get_img.php?cgi=livre_l&ref=l_isbn&num_ref=2909808610l";"http://www.alapage.com/mx/?type=1&tp=F&donnee_appel=PIEWI&l_isbn=9782909808611"
264;"G3";"Duculot";;"FR";"A la découverte de 850 Eglises romanes de France";"André Verrassel";1985;2801105554;;
265;"G2";"Presses Universitaires de France";;"FR";"L'art des sculpteurs Romans";"Henri Focillon";1995;2130420478;"http://images-eu.amazon.com/images/P/2130420478.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2130420478/ref=ase_enef-21/402-5551720-9281739"
266;"G2";"CIER";;"FR";"Bestiaire roman ";"Gaston Duchet-Suchaux";1992;;"http://www.art-roman.org/images/livre2.jpg";"http://www.art-roman.org/editcier.htm"
267;"G2";"Christian Pirot";;"FR";"La Sculpture romane en Saintonge";"Jacques Lacoste";1998;2868081053;"http://images-eu.amazon.com/images/P/2868081053.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2868081053/ref=ase_enef-21/402-5551720-9281739"
268;;;;;;;;;;
269;;;;;;;;;;
270;;;;;;;;;;
271;;;;;;;;;;
272;;;;;;;;;;
273;;;;;;;;;;
274;;;;;;;;;;
275;;;;;;;;;;
276;;;;;;;;;;
277;;;;;;;;;;
278;;;;;;;;;;
279;;;;;;;;;;
280;;;;;;;;;;
281;;;;;;;;;;
282;;;;;;;;;;
283;;;;;;;;;;
284;;;;;;;;;;
285;;;;;;;;;;
286;;;;;;;;;;
287;;;;;;;;;;
288;;;;;;;;;;
289;;;;;;;;;;
290;;;;;;;;;;
291;;;;;;;;;;
292;;;;;;;;;;
293;;;;;;;;;;
294;;;;;;;;;;
295;;;;;;;;;;
296;;;;;;;;;;
297;;;;;;;;;;
298;;;;;;;;;;
299;;;;;;;;;;
